KCDR3_1,-16.3370786,66.9881276,-10.9955355
KCDR3_2,14.9006046,50.7152326,-14.44984
KCDR3_3,-8.83808197,37.2581854,-17.9694975
KCDR3_4,22.5780362,41.4570933,12.0613901
KCDR3_5,-5.64260246,34.8189508,34.2499532
KCDR3_6,0.44927081,46.4603561,7.77091447
KCDR3_7,-25.7453467,28.6231069,-14.4328036
KCDR3_8,-15.8536534,30.7212735,23.7777336
KCDR3_9,-12.5119924,34.9172487,22.1946626
KCDR3_10,-11.6198269,35.5620971,30.1449859
KCDR3_11,-20.0931995,22.7332003,22.1725876
KCDR3_12,-23.8563248,21.0095177,-14.0485126
KCDR3_13,-7.50737815,32.4724061,-12.6801276
KCDR3_14,-39.951073,16.7358537,21.0450398
KCDR3_15,-8.63270953,26.0941869,35.6744516
KCDR3_16,-15.3124603,11.2621348,35.8468663
KCDR3_17,-5.30232824,38.5659085,6.88387703
KCDR3_18,-27.3972856,17.4593261,-2.06155814
KCDR3_19,-16.4408334,35.3732079,-20.2222395
KCDR3_20,-22.4029128,10.6130384,21.290219
KCDR3_21,3.12860493,13.0123402,-23.2809258
KCDR3_22,1.76461953,10.2802746,-26.548728
KCDR3_23,-8.95783772,36.1554191,-10.0101551
KCDR3_24,-15.6791998,37.7731119,-4.09507714
KCDR3_25,-14.323113,32.3234156,-1.28969969
KCDR3_26,-32.8767361,22.3068287,11.4490138
KCDR3_27,-35.8713949,5.61795181,3.87816734
KCDR3_28,-30.833422,13.3848131,6.47314818
KCDR3_29,11.7388117,39.6396438,22.463849
KCDR3_30,19.8444201,21.7574549,13.0021548
KCDR3_31,24.1687692,9.09670325,20.9340295
KCDR3_32,20.9814249,8.12172488,28.8846448
KCDR3_33,21.0844996,-8.52774645,19.5279872
KCDR3_34,28.0451965,-9.70083111,-17.257755
KCDR3_35,36.0983641,-4.61776502,-0.0712957294
KCDR3_36,36.5241362,0.881172763,1.37130309
KCDR3_37,38.0616536,2.83516034,9.43286844
KCDR3_38,33.8651812,-16.1881839,2.2612326
KCDR3_39,34.1502173,-20.1173953,4.68177846
KCDR3_40,4.75702355,-17.4763131,15.2799706
KCDR3_41,4.67084255,-12.1658617,18.7888216
KCDR3_42,1.03358387,-28.3035148,11.8291266
KCDR3_43,0.488987272,-11.2661237,-28.5550324
KCDR3_44,-2.75309439,-23.235267,-28.0542377
KCDR3_45,-2.63804036,-12.4124057,-29.6922068
KCDR3_46,-22.3261981,-4.52194005,-20.0482247
KCDR3_47,6.96424721,10.5716548,17.1740496
KCDR3_48,4.67466887,4.30075596,19.0306534
KCDR3_49,14.8296242,-4.46706689,20.0643074
KCDR3_50,35.1459307,10.1083627,-1.41720088
KCDR3_51,11.1626032,15.1298463,-12.046854
KCDR3_52,8.48337286,2.07587475,-16.0592715
KCDR3_53,6.67886937,-25.6655216,-14.1285843
KCDR3_54,25.855552,10.5968001,-3.03224948
KCDR3_55,25.9902211,-6.2610225,-7.76199666
KCDR3_56,0.376631781,-6.58407153,-20.423863
KCDR3_57,3.0862684,5.70673519,-22.1682349
KCDR3_58,6.45019906,-16.3495521,-19.838379
KCDR3_59,9.46871278,-4.36943078,-21.5587057
KCDR3_60,21.3177473,3.02088746,-19.192949
KCDR3_61,20.3385242,8.28268337,-16.8317451
KCDR3_62,18.904032,-9.66456843,-20.0969673
KCDR3_63,18.6274584,25.4920447,-19.9488799
KCDR3_64,13.6850551,12.9747214,-26.7112058
KCDR3_65,15.904582,19.5117016,12.2002619
KCDR3_66,23.1718244,0.317806102,-1.18530075
KCDR3_67,21.2243077,6.79368359,0.0056352341
KCDR3_68,-31.5974228,-22.4798073,9.88199993
KCDR3_69,-29.7410222,-33.6955132,7.53311855
KCDR3_70,-27.9628888,-19.4130581,7.57936998
KCDR3_71,-25.3636155,-31.0446684,5.45388788
KCDR3_72,-19.9817841,-20.2766694,18.8088104
KCDR3_73,-19.9420527,-14.9572736,19.4264759
KCDR3_74,-20.4419403,-31.458109,15.5970237
KCDR3_75,10.9956018,-9.49874023,24.9386825
KCDR3_76,10.9143152,-4.50617232,26.8965166
KCDR3_77,8.98594509,-21.5866438,22.5076088
KCDR3_78,-7.50028246,-15.7247495,35.3781772
KCDR3_79,-6.84602345,-32.4643408,23.1953953
KCDR3_80,-3.27022931,-12.1693563,19.2623488
KCDR3_81,-4.16620536,-5.78249882,21.2799502
KCDR3_82,10.195137,-23.5177058,14.3522378
KCDR3_83,4.93568706,1.94303539,2.78675147
KCDR3_84,3.35499946,-18.2999416,1.10287278
KCDR3_85,10.3350012,14.0713355,-1.27289428
KCDR3_86,-9.94811365,7.82284507,20.2213084
KCDR3_87,-2.31989322,-2.34931036,-4.69987707
KCDR3_88,-3.52296423,-20.9243948,-7.99368702
KCDR3_89,18.4203789,1.96360464,5.9346781
KCDR3_90,15.5634929,7.90871279,5.29378707
KCDR3_91,15.2066782,10.8262419,12.7719666
KCDR3_92,15.3271744,-9.93244068,7.54730982
KCDR3_93,16.2779319,0.636104158,8.18754138
KCDR3_94,11.9141291,-11.3197567,0.719035867
KCDR3_95,7.78017014,-23.643276,-1.0809117
KCDR3_96,13.5759593,10.9574876,0.111598001
KCDR3_97,19.2782567,3.24274613,1.74631424
KCDR3_98,16.3727509,13.4113122,9.29442521
KCDR3_99,16.7328298,-9.03117354,3.71161067
KCDR3_100,8.96573107,-7.14418534,-3.56164199
KCDR3_101,5.11983927,-25.1407764,-4.27693209
KCDR3_102,10.8587451,-16.4468273,-7.57882802
KCDR3_103,-11.3256347,-7.24831457,9.14862313
KCDR3_104,-10.7371186,-2.03997106,9.27362682
KCDR3_105,-16.045669,-1.86505561,15.5713523
KCDR3_106,-14.0280019,-18.5996603,5.09743388
KCDR3_107,-13.065843,-11.067983,-9.32066444
KCDR3_108,6.12573369,11.7147891,2.23747822
KCDR3_109,-12.1442654,-19.7700736,7.94147403
KCDR3_110,0.57617355,5.868595,12.8130151
KCDR3_111,-1.74291941,-14.3141804,15.143201
KCDR3_112,16.6951643,-21.5311324,-21.1765028
KCDR3_113,20.2415228,-14.9184396,-13.6590577
KCDR3_114,11.9283593,-31.4564854,-10.4774323
KCDR3_115,9.45900948,-5.53546906,-7.03577364
KCDR3_116,8.20308167,-0.0295786387,-5.72955995
KCDR3_117,6.15939755,-17.6625768,-6.29282434
KCDR3_118,9.86821772,-7.80992917,-9.98505622
KCDR3_119,4.46295101,-18.4753436,18.3999713
KCDR3_120,13.8811666,1.71659732,16.6392877
KCDR3_121,11.8949871,-15.7025732,13.6604752
KCDR3_122,3.66043858,0.0066226002,14.4889574
KCDR3_123,4.45375241,5.32941581,14.142581
KCDR3_124,1.66179904,-12.0516068,14.7774719
KCDR3_125,12.1847321,-18.6438907,-0.267078691
KCDR3_126,11.3526918,-12.4704766,-0.424806079
KCDR3_127,5.99191347,-29.0319574,-0.412548876
KCDR3_128,8.94000439,-20.211537,12.7652213
KCDR3_129,-10.4059181,-3.76843315,16.0485113
KCDR3_130,-8.17143911,-17.0815088,10.1867631
KCDR3_131,-0.302022085,23.7367733,-32.5907576
KCDR3_132,-10.5671827,2.19218915,-16.8148049
KCDR3_133,-7.5783972,7.72752723,-16.339905
KCDR3_134,-14.6301001,10.602479,-12.6662317
KCDR3_135,-14.4391769,-9.62572158,-16.7539873
KCDR3_136,-11.8695659,0.183062837,-19.3936395
KCDR3_137,-0.0886444848,0.751065725,-15.653221
KCDR3_138,-3.02363174,-6.21183611,-21.3836335
KCDR3_139,2.46553275,6.73733232,-22.5886774
KCDR3_140,9.34659819,4.58642498,-12.7099383
KCDR3_141,7.07750956,9.24158815,-12.185394
KCDR3_142,6.35669441,-7.74483167,-15.6601419
KCDR3_143,-17.1615994,5.30775067,-10.1745692
KCDR3_144,-8.53573686,10.3442011,-5.23061047
KCDR3_145,-7.63371565,9.07524041,-4.34537616
KCDR3_146,-11.2797322,-8.37125749,-8.38875263
KCDR3_147,-17.5846979,-5.99963985,-5.16550414
KCDR3_148,8.33844045,-11.072282,-19.9504393
KCDR3_149,-10.7088376,-7.40549805,-16.5787801
KCDR3_150,-3.42031548,-2.63813948,-8.0573699
KCDR3_151,-4.53661774,-19.2523773,-10.6500541
KCDR3_152,-17.0090708,-2.48804914,-21.2502593
KCDR3_153,-10.250346,3.33361317,-13.7829237
KCDR3_154,-12.0573259,-16.0515693,-15.94873
KCDR3_155,-0.704951596,-2.53684401,-14.3923156
KCDR3_156,-3.94897277,-21.0374825,-15.2810431
KCDR3_157,1.05659859,-11.4097533,-18.2635464
KCDR3_158,5.6185927,5.36043205,-3.79144433
KCDR3_159,4.20393268,-9.38463439,-3.57062817
KCDR3_160,0.696622193,-5.69091495,-9.35875898
KCDR3_161,0.057243261,-0.400082859,-8.118986
KCDR3_162,-2.42596808,-16.107833,-11.075432
KCDR3_163,-19.1377035,-3.09434968,1.0339986
KCDR3_164,-25.0771418,-4.09629305,7.62854252
KCDR3_165,-21.0860561,-20.5400424,-2.18295585
KCDR3_166,-11.3180933,0.556252895,3.30365901
KCDR3_167,-14.0423394,-16.9119989,-0.0388138012
KCDR3_168,-20.210196,-4.49331478,-0.0386407031
KCDR3_169,-5.79622352,-9.33773107,-1.92504782
KCDR3_170,-5.46480308,-4.21479454,0.609742215
KCDR3_171,-8.98160641,-21.0152087,-4.93377554
KCDR3_172,28.5417424,-4.96386337,13.0379529
KCDR3_173,29.5788225,0.107266212,11.6405825
KCDR3_174,28.9225339,1.27155943,20.1338354
KCDR3_175,24.686354,-16.3881479,12.1997231
KCDR3_176,36.0291589,-3.82519245,-4.38411722
KCDR3_177,32.0250538,-22.0765178,-4.90523913
KCDR3_178,20.5884308,-4.02197541,-19.4556214
KCDR3_179,17.2466696,-17.4557925,-18.5010893
KCDR3_180,41.9040381,-14.4932378,-1.48087661
KCDR3_181,44.4290568,-15.10221,9.7636936
KCDR3_182,38.0160588,-30.5022761,0.660138636
KCDR3_183,20.8122651,-43.1586914,-1.75890421
KCDR3_184,-21.2113707,-55.80036,3.50869596
KCDR3_185,5.49401511,-48.7460351,9.03608561
KCDR3_186,-14.2326682,-47.5315607,-26.4522648
KCDR3_187,7.6770081,-40.1149169,-36.2460084
KCDR3_188,11.0408183,-32.5394799,-33.2482044
KCDR3_189,4.54379479,-47.3051935,-26.2328582
KCDR3_190,-7.44893914,-8.08945088,-41.7809236
KCDR3_191,7.25413558,-11.4339757,-39.2181688
KCDR3_192,8.11456075,-11.2444556,-37.6510811
KCDR3_193,6.41696261,-20.2722473,-38.8726679
KCDR3_194,-2.09782057,-26.2803198,-41.2280924
KCDR3_195,40.6640696,-9.98906207,-15.4844032
KCDR3_196,-34.0947944,-43.3635309,-30.1340597
KCDR3_197,-46.0253667,-28.9754715,-32.6723403
KCDR3_198,-28.8584804,-19.8130062,-61.7000987
KCDR3_199,20.589331,-74.0187044,55.344159